



NYSE





NYSE Common Customer Gateway (CCG)
FIX Sample Messages Document





















March 5, 2010
Version 4.2

This page intentionally left blank

























































2



Table of Contents
Introduction                                             5
2 New Orders and Acknowledgements.                              7

















30

3.5 Closing Offset (Execution Report)

Raw Message
8=FIX.4.2^A 9=398^A 35=8^A 128=XYZ^A 34=126^A 49=CCG^A 56=ABC DEFG04^A 52=20100208-
18:52:05^A 55=RRC^A 37=NF 0015/02082010^A 11=NF 0015/02082010^A 17=NF 0015/02082010
001001001 ^A 20=0^A 39=2^A 150=2^A 54=2^A 38=1000^A 40=2^A 44=55.3600^A 59=0^A
31=55.3600^A 32=1000^A 14=0^A 6=0^A 151=0^A 60=20100208-18:52:06^A 58=FiII^A
1=ABC123ZYX^A 30=N^A 76=0210^A 207=N^A 47=A^A 9483=000008^A 9578=7^A 382=1^A
375=LOC^A 337=0000^A 437=1000^A 438=1353^A 9579=0000100001^A 9426=7^A 9433=0210^A
29=1^A 63=0^A 9440=001001001^A 10=076^A



Tag           Value
1             ABC123ZYX
6             0
8             FIX.4.2
9             398
10            076
11            NF 0015/02082010
14            0
17           NF 0015/02082010 001001001
20            0
29            1
30            N
31            55.3600
32            1000
34            126
35            8
37            NF 0015/02082010
38            1000
39            2
40            2
44            55.3600
47            A
49            CCG
52            20100208-18:52:05
54            2
55            RRC
56            ABC_DEFG04
58            Fill
59            0
Tag Name Account AvgPx BeginString BodyLength CheckSum CIOrdID
CumQty ExeclD ExecTransType LastCapacity LastMkt
LastPx LastShares MsgSeqNum MsgType OrderlD OrderQty OrderStatus OrdType Price RuIe80A
SenderComplD SendingTime Side
Symbol TargetComplD TEXT
TimelnForce

31

Tag 60
63
76
128
150
151
207
337
375
382
437
438
9426
9433
9440
9483
9578
9579
Value
20100208-18:52:06
0
0210
XYZ 2
0
N 0000 LOC 1
1000
1353
7
0210
001001001
000008
7
0000100001
Tag Name TransactTime SettlmntTyp ExecBroker DeliverToComplD ExecType LeavesQty SecurityExchange 
ContraTrader ContraBroker NoContraBrokers ContraTradeQty ContraTradeTime BillingRate
Executionlnformation
ERCReferenceNumber DBKLinklD Billinglndicator
ExpERCReferenceNumber































32

3.6 MatchPoint (Execution Report)
Brief
1000 @82.245 LvsQty 0

Raw Message
8=FIX.4.2^A 9=258^A 35=8^A 50=ARCA^A 128=XYZ^A 34=87^A 49=CCG^A 56=ABC DEFG04^A
52=20091216-18:00:24^A 55=MMM^A 37=0000002^A 11=NF 0921/12162009^A 17=2000005^A
20=0^A 39=2^A 150=2^A 54=2^A 38=1000^A 40=1^A 59=0^A 31=82.245^A 32=1000^A 14=1000^A
6=82.245^A 151=0^A 60=20091216-18:00:25^A 58=FiII^A 583=91XYZ^A 30=MP^A 207=N^A
9426=N/MP^A 9570=N/MP^A 10=088^A


Tag           Value                 Tag Name

6
8
9
10
11
14
17
20
30
31
32
34
35
37
38
39
40
49
50
52
54
55
56
58
59
60
128
150
82.245
FIX.4.2 258
088
NF 0921/12162009 1000
2000005
0
MP 82.245
1000
87
8
0000002
1000
2
1
CCG ARCA
20091216-18:00:24
2
MMM ABC_DEFG04
Fill 0
20091216-18:00:25
XYZ 2
AvgPx BeginString BodyLength CheckSum CIOrdID
CumQty ExeclD ExecTransType LastMkt
LastPx LastShares MsgSeqNum MsgType OrderlD OrderQty OrderStatus OrdType SenderComplD SenderSublD 
SendingTime Side
Symbol TargetComplD TEXT
TimelnForce TransactTime DeliverToComplD ExecType

33

Tag 151
207
583
9426
9570
Value
0
N 91XYZ N/MP N/MP
Tag Name LeavesQty SecurityExchange CIOrdLinkID BillingRate ExecAwayMarketlD


















































34

3.7 Sub-Penny (Execution Report)
Brief
1000 @0.4000 LvsQty 0

Raw Message
8=FIX.4.2^A 9=404^A 35=8^A 128=XYZ^A 34=216^A 49=CCG^A 56=ABC_DEFG04^A
52=20100208-19:36:45^A 55=VOD^A 37=NF 0016/02082010^A 11=NF 0016/02082010^A 17=NF
0016/02082010 001001001 ^A 20=0^A 39=2^A 150=2^A 54=1^A 38=1000^A 40=2^A 44=0.9950^A
59=0^A 31=0.4000^A 32=1000^A 14=0^A 6=0^A 151=0^A 60=20100208-19:36:45^A 58=FiII^A
1=ABC123ZYX^A 30=A^A 76=0210^A 207=A^A 47=A^A 9430=NX^A 9483=000004^A 9578=1^A
382=1^A 375=LOC^A 337=0000^A 437=1000^A 438=1437^A 9579=0000100001^A 9426=1^A
9433=0210^A 29=1^A 63=0^A 9440=001001001^A 10=121^A



Tag 1
6
8
9
10
11
14
17
20
29
30
31
32
34
35
37
38
39
40
44
47
49
52
54
55
56
58
Value ABC123ZYX 0
FIX.4.2 404
121
NF 0016/02082010 0
NF 0016/02082010 001001001
0
1
A 0.9950
1000
216
8
NF 0016/02082010 1000
2
2
0.9950
A CCG
20100208-19:36:45
1
VOD
ABC DEFG04
Fill
Tag Name Account AvgPx BeginString BodyLength CheckSum CIOrdID
CumQty ExeclD ExecTransType LastCapacity LastMkt
LastPx LastShares MsgSeqNum MsgType OrderlD OrderQty OrderStatus OrdType Price RuIe80A
SenderComplD SendingTime Side
Symbol TargetComplD TEXT
35

Tag 59
60
63
76
128
150
151
207
337
375
382
437
438
9426
9430
9433
9440
9483
9578
9579
Value 0
20100208-19:36:45
0
0210
XYZ 2
0
A 0000 LOC 1
1000
1437
1
NX 0210
001001001
000004
1
0000100001
Tag Name TimelnForce TransactTime SettlmntTyp ExecBroker DeliverToComplD ExecType LeavesQty 
SecurityExchange ContraTrader ContraBroker NoContraBrokers ContraTradeQty ContraTradeTime 
BillingRate NYSEDirect+
Executionlnformation
ERCReferenceNumber DBKLinklD Billinglndicator
ExpERCReferenceNumber




























36

3.8 Away Market Exectztion Reporf


Brief
1000 @75.8700 LvsQty 0

Raw Message
8=FIX.4.2^A 9=394^A 35=8^A 128=LZJ^A 34=23^A 49=CCG^A 56=LEH_LZJ02^A 52=20100303-
16:31:36^A 55=MMM^A 37=NF 0049/03032010^A 11=NF 0049/03032010^A 17=NF 0049/03032010
001001001 ^A 20=0^A 39=2^A 150=2^A 54=1^A 38=1000^A 40=1^A 59=0^A 31=75.8700^A 32=1000^A
14=0^A 6=0^A 151=0^A 60=20100303-16:31:37^A 58=FiII^A 1=ABC123ZYX^A 30=N^A 76=0210^A
207=N^A 47=A^A 9430=NX^A 9483=000016^A 9570=D/EDGA^A 382=1^A 375=TOD^A 337=0000^A
437=1000^A 438=1133^A 9579=0000100001^A 9433=0210^A 29=1^A 63=0^A 9440=001001001^A
10=196^A



Tag 1
6
8
9
10
11
14
17
20
29
30
31
32
34
35
37
38
39
40
47
49
52
54
55
Value ABC123ZYX 0
FIX.4.2 394
196
NF 0049/03032010 0
NF 0049/03032010 001001001
0
1
N 75.8700
1000
23
8
NF 0049/03032010 1000
2
1
A
ccG
20100303-16:31:36
1
MMM
Tag Name Account AvgPx BeginString BodyLength CheckSum CIOrdID
CumQty ExeclD ExecTransType LastCapacity LastMkt
LastPx LastShares MsgSeqNum MsgType OrderlD OrderQty OrderStatus OrdType RuIe80A
SenderComplD SendingTime Side
Symbol



37

Tag 58
59
60
63
76
128
150
151
207
337
375
382
437
438
9426
9430
9433
9440
9483
9570
Value
Fill 0
20100303-16:31:37
0
0210
LZJ 2
0
N 0000 TOD 1
1000
1133
D/EDGA NX 0210
001001001
000016
D/EDGA
Tag Name TEXT
TimelnForce TransactTime SettlmntTyp ExecBroker DeliverToComplD ExecType LeavesQty SecurityExchange 
ContraTrader ContraBroker NoContraBrokers ContraTradeQty ContraTradeTime BillingRate NYSEDirect+
Executionlnformation ERCReferenceNumber DBKLinklD ExecAwayMktlD




























38

4  Cancel Messaqe Sample

4.1 JVew Orrfer (orrfer to lie canceled)

Brief
BUY 100 CVS LMT @24.47 DAY

Raw Message
8=FIX.4.2^A 9=155^A 35=D^A 34=17^A 49=ABC DEFG01 ^A 52=20090325-14:26:15^A 56=CCG^A
115=XYZ^A 11=NF 0565/03252009^A 54=1^A 38=100^A 55=CVS^A 40=2^A 44=24.47^A 59=0^A
47=A^A 60=20090325-14:26:15^A 21=1^A 207=N^A 10=109^A



Tag 8
9
10
11
21
34
35
38
40
44
47
49
52
54
55
56
59
60
115
207
Value FIX.4.2 155
109
NF 0565/03252009 1
17
D 100
2
24.47
A ABC_DEFG01
20090325-14:26:15
1
CVS CCG 0
20090325-14:26:15
XYZ N
Tag Name BeginString BodyLength CheckSum CIOrdID
Handllnst MsgSeqNum MsgType OrderQty OrdType Price RuIe80A
SenderComplD SendingTime Side
Symbol TargetComplD TimelnForce TransactTime OnBehalfOfComplD SecurityExchange








39

4.2 Simple Cancel

Raw Message
8=FIX.4.2^A 9=170^A 35=F^A 34=39^A 49=ABC_DEFG01^A 52=20090325-14:36:17^A 56=CCG^A
115=XYZ^A 41=NF 0565/03252009^A 37=NF 0565/03252009^A 11=NF 0569/03252009^A 54=1^A
38=100^A 55=CVS^A 60=20090325-14:36:17^A 207=N^A 10=228^A




Tag 8
9
10
11
34
35
37
38
41
49
52
54
55
56
60
115
207

Value FIX.4.2 170
228
NF 0569/03252009 39
F
NF 0565/03252009 100
NF 0565/03252009 ABC_DEFG01 20090325-14:36:17
1
CvS CcG
20090325-14:36:17
XYZ N

Tag Name BeginString BodyLength CheckSum CIOrdID
MsgSeqNum MsgType OrderlD OrderQty OrigCIOrdID SenderComplD SendingTime Side
Symbol TargetComplD TransactTime OnBehalfOfComplD SecurityExchange






















40

4.3 Simple Cance/ Acknowledgement

Raw Message
8=FIX.4.2^A 9=235^A 35=8^A 128=XYZ^A 34=45^A 49=CCG^A 56=ABC DEFG01 ^A 52=20090325-
14:36:18^A 55=CVS^A 37=NF 0565/03252009^A 11=NF 0569/03252009 A 41=NF 0565/03252009^A
17=0^A 20=0^A 39=6^A 150=6^A 54=1^A 38=100^A 31=0^A 32=0^A 14=0^A 6=0^A 151=0^A
60=20090325-14:36:20^A 58=CanceI Pending^A 207=N^A 30=N^A 10=170^A



Tag 6
8
9
10
11
14
17
20
30
31
32
34
35
37
38
39
41
49
52
54
55
56
58
60
128
150
151
207
Value 0 FIX.4.2 235
170
NF 0569/03252009 0
0
0
N 0
0
45
8
NF 0565/03252009 100
6
NF 0565/03252009
CcG
20090325-14:36:18
1
CvS
ABC_DEFG01
Cancel Pending 20090325-14:36:20 XYZ
6
0
N
Tag Name AvgPx BeginString BodyLength CheckSum CIOrdID
CumQty ExeclD ExecTransType LastMkt
LastPx LastShares MsgSeqNum MsgType OrderlD OrderQty OrderStatus OrigClOrd ID SenderComplD 
SendingTime Side
Symbol TargetComplD Text TransactTime DeliverToComplD ExecType LeavesQty SecurityExchange




41

4.4 Cance/ Accept (UR OUT)

Raw Message
8=FIX.4.2^A 9=258^A 35=8^A 128=XYZ^A 34=46^A 49=CCG^A 56=ABC DEFG01 ^A 52=20090325-
14:36:18^A 55=CVS^A 37=NF 0565/03252009^A 11=NF 0569/03252009 A 41=NF 0565/03252009^A
17=0^A 20=0^A 39=4^A 150=4^A 54=1^A 38=100^A 40=2^A 44=24.4700^A 59=0^A 31=0^A 32=0^A
14=0^A 6=0^A 151=0^A 60=20090325-14:36:20^A 58=UR OUT^A 30=N^A 47=A^A 207=N^A 29=1^A
10=185^A



Tag 6
8
9
10
11
14
17
20
29
30
31
32
34
35
37
38
39
40
41
44
47
49
52
54
55
56
58
59
60
Value 0 FIX.4.2 258
185
NF 0569/03252009 0
0
0
1
N 0
0
46
8
NF 0565/03252009 100
4
2
NF 0565/03252009 24.4700
A CCG
20090325-14:36:18
1
CvS ABC_DEFG01 UR OUT
0
20090325-14:36:20
Tag Name AvgPx BeginString BodyLength CheckSum CIOrdID
CumQty ExeclD ExecTransType LastCapacity LastMkt
LastPx LastShares MsgSeqNum MsgType OrderlD OrderQty OrderStatus OrdType OrigCIOrdID Price RuIe80A
SenderComplD SendingTime Side
Symbol TargetComplD Text TimelnForce TransactTime

42

Tag 128
150
151
207
Value XYZ 4
0
N
Tag Name DeliverToComplD ExecType LeavesQty SecurityExchange



















































43

Cancel Reduce Messaqe Samples

5.1 New Order (order to lie reduced)

Brief
BUY 1000 CVS LMT @25.47 DAY

Raw Message
8=FIX.4.2^A 9=157^A 35=D^A 34=103^A 49=ABC DEFG01 ^A 52=20090325-15:08:17^A 56=CCG^A
115=XYZ^A 11=NF 0570/03252009^A 54=1^A 38-1000^A 55=CVS^A 40=2^A 44=25.47^A 59=0^A
47=A^A 60=20090325-15:08:17^A 21=1^A 207=N^A 10=206^A



Tag 8
9
10
11
21
34
35
38
40
44
47
49
52
54
55
56
59
60
115
207
Value FIX.4.2 157
206
NF 0570/03252009 1
103
D 1000
2
25.47
A ABC_DEFG01
20090325-15:08:17
1
CVS CCG 0
20090325-15:08:17
XYZ N
Tag Name BeginString BodyLength CheckSum CIOrdID
Handllnst MsgSeqNum MsgType OrderQty OrdType Price RuIe80A
SenderComplD SendingTime Side
Symbol TargetComplD TimelnForce TransactTime OnBehalfOfComplD SecurityExchange









44

5.2 First Cance/ Rerfoce Request

Brief
LvsQty 900 CxlQty 100

Raw Message
8=FIX.4.2^A 9=190^A 35=F^A 34=105^A 49=ABC_DEFG01^A 52=20090325-15:08:50^A 56=CCG^A
115=XYZ^A 41=NF 0570/03252009^A 37=NF 0570/03252009^A 11=NF 0571/03252009^A 54=1^A
38=1000^A 55=CVS^A 60=20090325-15:08:50^A 207=N^A 9428=100^A 9429=900^A 10=128^A


Tag 8
9
10
11
34
35
37
38
41
49
52
54
55
56
60
115
207
9428
9429
Value FIX.4.2 190
128
NF 0571/03252009 105
F
NF 0570/03252009 1000
NF 0570/03252009 ABC_DEFG01 20090325-15:08:50
1
CvS CcG
20090325-15:08:50
XYZ N 100
900
Tag Name BeginString BodyLength CheckSum CIOrdID
MsgSeqNum MsgType OrderlD OrderQty OrigCIOrdID SenderComplD SendingTime Side
Symbol TargetComplD TransactTime OnBehalfOfComplD SecurityExchange CxlQty
LeavesQty
















45

5.3 First Cance/ Reduce Acknowledgement

Raw Message
8=FIX.4.2^A 9=237^A 35=8^A 128=XYZ^A 34=112^A 49=CCG^A 56=ABC DEFGO 1^A 52=20090325-
15:08:50^A 55=CVS^A 37=NF 0570/03252009^A 11=NF 0571/03252009^A 41=NF 0570/03252009^A
17=0^A 20=0^A 39=6^A 150=6^A 54=1^A 38=1000^A 31=0^A 32=0^A 14=0^A 6=0^A 151=0^A
60=20090325-15:08:50^A 58=CanceI Pending^A 207=N^A 30=N^A 10=247^A




Tag 6
8
9
10
11
14
17
20
30
31
32
34
35
37
38
39
41
49
52
54
55
56
58
60
128
150
151
207

Value 0 FIX.4.2 237
247
NF 0571/03252009 0
0
0
N 0
0
112
8
NF 0570/03252009 1000
6
NF 0570/03252009
CcG
20090325-15:08:50
1
CvS ABC_DEFG01
Cancel Pending 20090325-15:08:50 XYZ
6
0
N

Tag Name AvgPx BeginString BodyLength CheckSum CIOrdID
CumQty ExeclD ExecTransType LastMkt
LastPx LastShares MsgSeqNum MsgType OrderlD OrderQty OrderStatus OrigCIOrdID SenderComplD 
SendingTime Side
Symbol TargetComplD Text TransactTime DeliverToComplD ExecType LeavesQty SecurityExchange



46

5.4 First Cance/ Rerfoce Accept (Replaced)

Raw Message
8=FIX.4.2^A 9=264^A 35=8^A 128=XYZ^A 34=113^A 49=CCG^A 56=ABC DEFGO 1^A 52=20090325-
15:08:50^A 55=CVS^A 37=NF 0570/03252009^A 11=NF 0571/03252009^A 41=NF 0570/03252009^A
17=0^A 20=0^A 39=5^A 150=5^A 54=1^A 38=1000^A 40=2^A 44=25.4700^A 59=0^A 31=0^A 32=0^A
14=0^A 6=0^A 151=900^A 60=20090325-15:08:50^A 58=RepIaced^A 30=N^A 47=A^A 207=N^A 29=1^A
10=206^A



Tag 6
8
9
10
11
14
17
20
29
30
31
32
34
35
37
38
39
40
41
44
47
49
52
54
55
56
58
59
60
Value 0 FIX.4.2 264
206
NF 0571/03252009 0
0
0
1
N
0
0
113
8
NF 0570/03252009 1000
5
2
NF 0570/03252009 25.4700
A
CCG
20090325-15:08:50
1
CVS ABC_DEFG01
Replaced 0
20090325-15:08:50
Tag Name AvgPx BeginString BodyLength CheckSum CIOrdID
CumQty ExeclD ExecTransType LastCapacity LastMkt
LastPx LastShares MsgSeqNum MsgType OrderlD OrderQty OrderStatus OrdType OrigCIOrdID Price RuIe80A
SenderComplD SendingTime Side
Symbol TargetComplD Text TimelnForce TransactTime

47

Tag 128
150
151
207
Value XYZ 5
900
N
Tag Name DeliverToComplD ExecType LeavesQty SecurityExchange



















































48

5.5 Second Cance/ Rerfoce Request

Brief
LvsQty 800 CxlQty 100

Raw Message
8=FIX.4.2^A 9=190^A 35=F^A 34=106^A 49=ABC_DEFG01^A 52=20090325-15:09:11^A 56=CCG^A
115=XYZ^A 41=NF 0570/03252009^A 37=NF 0570/03252009^A 11=NF 0572/03252009^A 54=1^A
38=1000^A 55=CVS^A 60=20090325-15:09:11^A 207=N^A 9428=100^A 9429=800^A 10=125^A



Tag 8
9
10
11
34
35
37
38
41
49
52
54
55
56
60
115
207
9428
9429
Value FIX.4.2 190
125
NF 0572/03252009 106
F
NF 0570/03252009 1000
NF 0570/03252009 ABC_DEFG01 20090325-15:09:11
1
CVS CCG
20090325-15:09:11
xYZ N 100
800
Tag Name BeginString BodyLength CheckSum CIOrdID
MsgSeqNum MsgType OrderlD OrderQty OrigCIOrdID SenderComplD SendingTime Side
Symbol TargetComplD TransactTime OnBehalfOfComplD SecurityExchange CxlQty
LeavesQty















49

5.6 Second Cance/ Reduce Acknowledgement

Raw Message
8=FIX.4.2^A 9=237^A 35=8^A 128=XYZ^A 34=114^A 49=CCG^A 56=ABC DEFGO 1^A 52=20090325-
15:09:12^A 55=CVS^A 37=NF 0570/03252009^A 11=NF 0572/03252009^A 41=NF 0570/03252009^A
17=0^A 20=0^A 39=6^A 150=6^A 54=1^A 38=1000^A 31=0^A 32=0^A 14=0^A 6=0^A 151=0^A
60=20090325-15:09:12^A 58=CanceI Pending^A 207=N^A 30=N^A 10=248^A



Tag 6
8
9
10
11
14
17
20
30
31
32
34
35
37
38
39
41
49
52
54
55
56
58
60
128
150
151
207
Value 0 FIX.4.2 237
248
NF 0572/03252009 0
0
0
N 0
0
114
8
NF 0570/03252009 1000
6
NF 0570/03252009 CCG
20090325-15:09:12
1
CVS ABC_DEFG01
Cancel Pending 20090325-15:09:12 XYZ
6
0
N
Tag Name AvgPx BeginString BodyLength CheckSum CIOrdID
CumQty ExeclD ExecTransType LastMkt
LastPx LastShares MsgSeqNum MsgType OrderlD OrderQty OrderStatus OrigCIOrdID SenderComplD 
SendingTime Side
Symbol TargetComplD Text TransactTime DeliverToComplD ExecType LeavesQty SecurityExchange




50

5.7 Second Cance/ Reduce Accept (Replaced)

Raw Message
8=FIX.4.2^A 9=264^A 35=8^A 128=XYZ^A 34=115^A 49=CCG^A 56=ABC DEFGO 1^A 52=20090325-
15:09:12^A 55=CVS^A 37=NF 0570/03252009^A 11=NF 0572/03252009^A 41=NF 0570/03252009^A
17=0^A 20=0^A 39=5^A 150=5^A 54=1^A 38=1000^A 40=2^A 44=25.4700^A 59=0^A 31=0^A 32=0^A
14=0^A 6=0^A 151=800^A 60=20090325-15:09:12^A 58=RepIaced^A 30=N^A 47=A^A 207=N^A 29=1^A
10=206^A



Tag 6
8
9
10
11
14
17
20
29
30
31
32
34
35
37
38
39
40
41
44
47
49
52
54
55
56
58
59
60
Value 0 FIX.4.2 264
206
NF 0572/03252009 0
0
0
1
N 0
0
115
8
NF 0570/03252009 1000
5
2
NF 0570/03252009 25.4700
A CCG
20090325-15:09:12
1
CvS
ABC_DEFG01
Replaced 0
20090325-15:09:12
Tag Name AvgPx BeginString BodyLength CheckSum CIOrdID
CumQty ExeclD ExecTransType LastCapacity LastMkt
LastPx LastShares MsgSeqNum MsgType OrderlD OrderQty OrderStatus OrdType OrigCIOrdID Price RuIe80A
SenderComplD SendingTime Side
Symbol TargetComplD Text TimelnForce TransactTime

51

Tag 128
150
151
207
Value XYZ 5
800
N
Tag Name DeliverToComplD ExecType LeavesQty SecurityExchange



















































52

Cancel Replace /Uessage Sample
6.1 JVew Orrfer (orrfer to lie replaced)

Brief
BUY 1000 CVS LMT @25.47 DAY

Raw Message
8=FIX.4.2^A 9=157^A 35=D^A 34=117^A 49=ABC DEFG01 ^A 52=20090325-15:14:27^A 56=CCG^A
115=XYZ^A 11=NF 0573/03252009^A 54=1^A 38-1000^A 55=CVS^A 40=2^A 44=25.47^A 59=0^A
47=A^A 60=20090325-15:14:27^A 21=1^A 207=N^A 10=210^A



Tag 8
9
10
11
21
34
35
38
40
44
47
49
52
54
55
56
59
60
115
207
Value FIX.4.2 157
210
NF 0573/03252009 1
117
D 1000
2
25.47
A ABC_DEFG01
20090325-15:14:27
1
CvS CCG 0
20090325-15:14:27
XYZ N
Tag Name BeginString BodyLength CheckSum CIOrdID
Handllnst MsgSeqNum MsgType OrderQty OrdType Price RuIe80A
SenderComplD SendingTime Side
Symbol TargetComplD TimelnForce TransactTime OnBehalfOfComplD SecurityExchange










53

6.2 First Cance/ Rep/ace Request Changing Quantity

Brief
BUY 2000 CVS LMT @25.47 DAY

Raw Message
8=FIX.4.2^A 9=197^A 35=G^A 34=118^A 49=ABC DEFG01 ^A 52=20090325-15:14:47^A 56=CCG^A
115=XYZ^A 11=NF 0574/03252009^A 37=NF 0573/03252009^A 41=NF 0573/03252009^A 54=1^A
38=2000^A 55=CVS^A 40=2^A 44=25.47^A 59=0^A 47=A^A 60=20090325-15:14:47^A 21=1^A 207=N^A
10=185^A




Tag 8
9
10
11
21
34
35
37
38
40
41
44
47
49
52
54
55
56
59
60
115
207

Value FIX.4.2 197
185
NF 0574/03252009 1
118
G
NF 0573/03252009 2000
2
NF 0573/03252009 25.47
A ABC_DEFG01
20090325-15:14:47
1
CVS CCG 0
20090325-15:14:47
XYZ N

Tag Name BeginString BodyLength CheckSum CIOrdID
Handllnst MsgSeqNum MsgType OrderlD OrderQty OrdType OrigClOrd ID Price RuIe80A
SenderComplD SendingTime Side
Symbol TargetComplD TimelnForce TransactTime OnBehalfOfComplD SecurityExchange









54

6.3 First Cance/ Rep/ace Acknowledgement

Raw Message
8=FIX.4.2^A 9=237^A 35=8^A 128=XYZ^A 34=127^A 49=CCG^A 56=ABC DEFG01 ^A 52=20090325-
15:14:47^A 55=CVS^A 37=NF 0574/03252009^A 11=NF 0574/03252009^A 41=NF 0573/03252009^A
17=0^A 20=0^A 39=E^A 150=E^A 54=1^A 38=2000^A 40=2^A 31=0^A 32=0^A 14=0^A 6=0^A
60=20090325-15:14:48^A 58=RepIace Pending^A 207=N^A 30=N^A 10=114^A



Tag 6
8
9
10
11
14
17
20
30
31
32
34
35
37
38
39
40
41
49
52
54
55
56
58
60
128
150
207
Value 0 FIX.4.2 237
114
NF 0574/03252009 0
0
0
N
0
0
127
8
NF 0573/03252009 2000
E 2
NF 0573/03252009 CCG
20090325-15:14:47
1
CVS ABC_DEFG01
Replace Pending 20090325-15:14:48 XYZ
E N
Tag Name AvgPx BeginString BodyLength CheckSum CIOrdID
CumQty ExeclD ExecTransType LastMkt
LastPx LastShares MsgSeqNum MsgType OrderlD OrderQty OrderStatus OrdType OrigCIOrdID SenderComplD 
SendingTime Side
Symbol
TargetComplD Text TransactTime DeliverToComplD ExecType SecurityExchange




55

6.4 First Cance/ Rep/ace Accept (Replaced)

Raw Message
8=FIX.4.2^A 9=265^A 35=8^A 128=XYZ^A 34=128^A 49=CCG^A 56=ABC DEFGO 1^A 52=20090325-
15:14:47^A 55=CVS^A 37=NF 0573/03252009^A 11=NF 0574/03252009^A 41=NF 0573/03252009^A
17=0^A 20=0^A 39=5^A 150=5^A 54=1^A 38=2000^A 40=2^A 44=25.4700^A 59=0^A 31=0^A 32=0^A
14=0^A 6=0^A 151=2000^A 60=20090325-15:14:48^A 58=RepIaced^A 30=N^A 47=A^A 207=N^A
29=1^A 10=015^A




Tag 6
8
9
10
11
14
17
20
29
30
31
32
34
35
37
38
39
40
41
44
47
49
52
54
55
56
58
59
60

Value 0 FIX.4.2 265
015
NF 0574/03252009 0
0
0
1
N 0
0
128
8
NF 0574/03252009 2000
5
2
NF 0573/03252009 25.4700
A CCG
20090325-15:14:47
1
cVs ABC_DEFG01
Replaced 0
20090325-15:14:48

Tag Name AvgPx BeginString BodyLength CheckSum CIOrdID
CumQty ExeclD ExecTransType LastCapacity LastMkt
LastPx LastShares MsgSeqNum MsgType OrderlD OrderQty OrderStatus OrdType OrigCIOrdID Price RuIe80A
SenderComplD SendingTime Side
Symbol TargetComplD Text TimelnForce TransactTime

56

Tag 128
150
151
207
Value XYZ 5
2000
N
Tag Name DeliverToComplD ExecType LeavesQty SecurityExchange



















































57

6.5 Second Cancel Rep/ace Request Changing Price

Brief
BUY 2000 CVS LMT @25.46 DAY

Raw Message
8=FIX.4.2^A 9=197^A 35=G^A 34=119^A 49=ABC DEFG01 ^A 52=20090325-15:15:04^A 56=CCG^A
115=XYZ^A 11=NF 0575/03252009^A 37=NF 0574/03252009^A 41=NF 0574/03252009^A 54=1^A
38=2000^A 55=CVS^A 40=2^A 44=25.46^A 59=0^A 47=A^A 60=20090325-15:15:04^A 21=1^A 207=N^A
10=176^A




Tag 8
9
10
11
21
34
35
37
38
40
41
44
47
49
52
54
55
56
59
60
115
207

Value FIX.4.2 197
176
NF 0575/03252009 1
119
G
NF 0574/03252009 2000
2
NF 0574/03252009 25.46
A ABC_DEFG01
20090325-15:15:04
1
CVS
ccG 0
20090325-15:15:04
XYZ N

Tag Name BeginString BodyLength CheckSum CIOrdID
Handllnst MsgSeqNum MsgType OrderlD OrderQty OrdType OrigCIOrdID Price RuIe80A
SenderComplD SendingTime Side
Symbol TargetComplD TimelnForce TransactTime OnBehalfOfComplD SecurityExchange









58

6.6 Second Cance/ Replace Acknowledgement

Raw Message
8=FIX.4.2^A 9=237^A 35=8^A 128=XYZ^A 34=129^A 49=CCG^A 56=ABC DEFGO 1^A 52=20090325-
15:15:04^A 55=CVS^A 37=NF 0575/03252009^A 11=NF 0575/03252009^A 41=NF 0574/03252009^A
17=0^A 20=0^A 39=E^A 150=E^A 54=1^A 38=2000^A 40=2^A 31=0^A 32=0^A 14=0^A 6=0^A
60=20090325-15:15:05^A 58=RepIace Pending^A 207=N^A 30=N^A 10=107^A




Tag 6
8
9
10
11
14
17
20
30
31
32
34
35
37
38
39
40
41
49
52
54
55
56
58
60
128
150
207

Value 0 FIX.4.2 237
107
NF 0575/03252009 0
0
0
N 0
